,Por,AI,Facies
400,21.14284811,787.7279492,1
401,19.16416394,973.2825466,1
402,23.32410202,705.5811604,1
403,23.7127028,702.0090386,1
404,23.75628021,711.536866,1
405,27.14500591,700.4371497,1
406,21.40084579,753.1039885,1
407,15,1200,1
408,24.31008773,703.0733513,1
409,23.21904477,724.348045,1
410,22.32189326,732.8496609,1
411,24.49374651,700.0262829,1
412,21.2986219,740.5634746,1
413,22.06624352,737.7594245,1
414,21.16692577,738.91596,1
415,23.08565169,750.6225869,1
416,25.95600188,700.0735206,1
417,24.98204248,702.3415024,1
418,23.44647339,707.7869176,1
419,24.1778328,712.8565443,1
420,24.31152165,700.4628609,1
421,25.1302114,700.0089235,1
422,25.09689018,700.1326697,1
423,21.81170959,771.0231635,1
424,23.86581445,702.7490199,1
425,18.37721298,958.8132469,1
426,23.64437728,709.6685854,1
427,22.75239851,708.3386626,1
428,21.44284534,765.9021003,1
429,24.83647839,701.0336833,1
430,23.52984274,702.6489797,1
431,22.55991895,726.3254522,1
432,22.20905692,738.365339,1
433,22.71930151,726.1698402,1
434,22.13062783,741.9096344,1
435,25.69374166,700.0020489,1
436,22.2181949,753.1964191,1
437,25.23939265,700.1884501,1
438,25.74649889,700.0099118,1
439,20.05018207,827.7447296,1
440,23.00317858,743.0104003,1
441,24.60347876,700.0297088,1
442,27.19856891,700.2932762,1
443,20.61160463,781.1456049,1
444,23.64299406,705.5840913,1
445,23.85866364,706.1548442,1
446,20.4064678,942.4189143,1
447,23.63644839,711.6102263,1
448,24.14933752,700.0084377,1
449,24.67312344,700.0318549,1
450,18.59036051,936.1344115,1
451,22.3593547,763.3048375,1
452,22.04965348,731.6770855,1
453,21.5486775,721.5499585,1
454,19.27652399,876.8327908,1
455,25.52025784,700.0157857,1
456,25.136842,700.2908046,1
457,22.71853695,720.132483,1
458,25.25336415,700.4070025,1
459,22.70139348,707.9434968,1
460,27.59481611,700.1220859,1
461,24.48408482,700.2438047,1
462,22.19168107,775.591167,1
463,20.56605159,764.6505297,1
464,22.68005381,795.7788247,1
465,24.11315079,700.0506125,1
466,19.95511306,761.5411636,1
467,21.06154064,770.8550092,1
468,23.49527652,714.4469711,1
469,19.00647845,823.913546,1
470,22.83954435,713.7197118,1
471,24.48486349,704.4627328,1
472,23.97083283,702.016444,1
473,17.0451952,1142.1757,1
474,24.64428986,700.9920377,1
475,23.76537536,713.0051549,1
476,23.91616732,704.4681259,1
477,22.85470523,700.7154291,1
478,23.88860174,708.5742233,1
479,21.11145639,763.311054,1
480,18.34075266,957.1395861,1
481,22.35189253,795.9631642,1
482,23.66087685,702.5837411,1
483,24.94315853,700.1168061,1
484,22.7331674,721.7712856,1
485,22.33560688,716.1013502,1
486,21.71934979,741.869992,1
487,25.85238779,700.2606461,1
488,23.40525099,726.1043242,1
489,23.95322138,702.1810933,1
490,22.06625645,700.7666013,1
491,23.16410803,710.1940186,1
492,21.92054033,730.0051257,1
493,21.41349425,776.6205491,1
494,22.67163631,771.8795991,1
495,24.34784952,703.4542106,1
496,20.33218378,725.4401461,1
497,21.18269074,745.9009196,1
498,22.45865675,739.1363035,1
499,21.48733007,749.182756,1
0,24.89148307,700.6886633,1
1,23.37142045,719.1499572,1
2,20.8881124,772.2195144,1
3,25.98251206,700.0171532,1
4,23.02372449,713.4525665,1
5,22.54937954,720.7591636,1
6,21.25079956,706.91514,1
7,21.61191565,737.4445189,1
8,22.73360971,746.1875607,1
9,24.28263011,707.4738934,1
10,22.27555484,767.4922441,1
11,24.55083272,701.9309211,1
12,25.41096463,700.1625312,1
13,24.52691584,707.265728,1
14,23.84372559,702.9157202,1
15,23.99304205,711.2424403,1
16,22.50299836,726.9959105,1
17,22.24297454,748.9584329,1
18,23.26817772,704.63553,1
19,25.73593284,700.0519954,1
20,24.61351449,702.8739563,1
21,25.31383184,700.0325702,1
22,26.93165148,700.3504922,1
23,21.14069191,730.9563865,1
24,25.76684083,700.1056606,1
25,24.18907161,703.3835587,1
26,20.36107715,779.9420813,1
27,19.7671837,829.1552916,1
28,23.24010483,708.0021793,1
29,24.98351553,700.0431537,1
30,20.22632652,741.7618922,1
31,22.82019282,718.1041648,1
32,21.79261806,718.7158435,1
33,24.51304206,700.0072552,1
34,22.73167763,736.0694951,1
35,23.06595518,700.6536718,1
36,23.69999051,720.3124024,1
37,23.06122238,732.1821696,1
38,25.62761147,700.0011002,1
39,24.19219178,703.9419751,1
40,26.35884982,700.0110378,1
41,20.84985088,800.0738988,1
42,23.74382008,700.0077101,1
43,22.09484984,776.1723024,1
44,22.67392038,742.4953846,1
45,22.59788805,794.6341802,1
46,21.61769964,738.9556326,1
47,26.02713123,700.6686407,1
48,21.27975728,750.9322304,1
49,21.31589051,778.2825882,1
50,23.58299299,722.15335,1
51,20.21201907,783.1392122,1
52,19.49065785,878.6244608,1
53,20.98730278,775.9047732,1
54,22.75948228,730.5869199,1
55,23.23531581,712.6888694,1
56,21.94706488,710.2826596,1
57,21.23992533,800.4401864,1
58,23.61822716,711.6673881,1
59,21.04149557,725.2837759,1
60,24.34414452,700.0425489,1
61,21.56453451,767.1213438,1
62,22.32669896,716.0171328,1
63,25.77544444,700.0272836,1
64,23.03937791,733.9046383,1
65,21.24774791,841.9413751,1
66,25.82696506,700.8710116,1
67,21.95747262,725.9590337,1
68,20.40470951,793.4972615,1
69,24.4862073,700.9328056,1
70,21.8023546,740.435772,1
71,27.89541567,700.0502125,1
72,19.88312325,827.9156122,1
73,20.79451463,756.4988082,1
74,24.78927619,700.9342579,1
75,23.0938739,722.9136779,1
76,23.50651531,702.3070952,1
77,25.18941991,700.28804,1
78,26.70591827,700.2623858,1
79,22.45258899,766.2709153,1
80,25.96462306,700.1438474,1
81,23.94263342,704.9127915,1
82,26.87207551,700.2280659,1
83,20.10997975,866.526751,1
84,21.84250525,787.7503858,1
85,21.2518435,774.1385455,1
86,23.53370019,717.0154202,1
87,26.7577161,700.0077848,1
88,22.95528788,737.4693142,1
89,24.56502112,700.6317557,1
90,24.76133907,700.3664541,1
91,21.60865823,725.3503367,1
92,25.48761977,700.4823794,1
93,21.67556389,743.181132,1
94,26.06809287,700.817488,1
95,23.80539884,711.5758295,1
96,22.73947541,775.1498171,1
97,23.54850044,700.0571483,1
98,24.07299997,702.1038948,1
99,22.65767332,709.9550055,1
100,21.69185824,744.180538,1
101,21.95178391,789.4025197,1
102,20.54938826,804.8146384,1
103,22.59323521,773.3156314,1
104,24.15139358,703.2299231,1
105,23.84665599,700.0869236,1
106,30,701.2763454,1
107,26.19898702,700.7102455,1
108,24.44307311,706.7392161,1
109,22.92422352,781.3008544,1
110,20.78352834,744.9441391,1
111,20.2512024,773.7844199,1
112,23.11482023,700.5586314,1
113,22.74344966,719.9627312,1
114,26.9940462,700.5946426,1
115,23.31780759,704.4444048,1
116,24.44309711,700.261775,1
117,23.18696315,716.0442406,1
118,22.83858829,700.0459938,1
119,21.25782603,741.1947375,1
120,21.47966382,849.8212783,1
121,23.4355842,704.2520326,1
122,22.47212148,705.3923332,1
123,23.06320623,720.2372324,1
124,24.49029933,700.1071203,1
125,27.17363476,700.600569,1
126,23.04053287,710.543681,1
127,26.88696711,700.6879724,1
128,25.7942761,700.0118266,1
129,23.1751366,729.1094096,1
130,23.01228548,767.5595502,1
131,28.05876211,700.3124272,1
132,21.20676961,794.0801484,1
133,21.91131492,756.4140551,1
134,25.1769874,700.004965,1
135,23.16468707,704.6854686,1
136,24.71120352,700.3478202,1
137,22.67974341,748.6389485,1
138,22.41629366,711.4636728,1
139,22.20897421,720.604124,1
140,21.24902814,774.5111522,1
141,20.20240703,727.2207181,1
142,22.78438967,727.0855004,1
143,24.27452752,702.1114367,1
144,23.10478337,721.1040646,1
145,21.1441466,779.9066864,1
146,23.85413921,700.10254,1
147,26.53321517,700.5594213,1
148,24.49910714,701.3888911,1
149,24.59897146,702.4434105,1
150,20.70647134,750.3152203,1
151,23.71575032,705.8058541,1
152,21.96251897,735.0254989,1
153,22.35135429,776.4205235,1
154,20.23206801,867.7946122,1
155,24.41418987,708.5072915,1
156,22.28203913,715.5683814,1
157,23.40752445,700.0345426,1
158,22.62666028,708.3602017,1
159,20.99352231,816.855669,1
160,25.13570473,700.84618,1
161,24.94592092,701.7876818,1
162,23.06646963,717.3259158,1
163,24.19640682,700.9376564,1
164,22.04846964,740.6270984,1
165,18.90936967,912.4056736,1
166,22.12170812,734.5830763,1
167,22.75249588,728.1916094,1
168,20.8882491,835.9474726,1
169,27.30451493,700.0326064,1
170,21.20987208,718.186601,1
171,21.13853805,773.0432691,1
172,20.80227961,727.3606763,1
173,21.87031335,726.5980776,1
174,25.48061562,700.3771602,1
175,25.23524089,700.7271828,1
176,22.39137553,703.739998,1
177,24.48954016,700.0814453,1
178,21.82690227,724.2968422,1
179,22.26836849,733.2970826,1
180,23.76330383,709.5731582,1
181,20.11447527,783.8147807,1
182,19.13461573,855.4474194,1
183,22.94027556,733.8522266,1
184,24.10417534,703.8496935,1
185,18.75216538,1025.465134,1
186,21.38612946,733.6549302,1
187,23.30956882,747.1804689,1
188,22.39186323,725.1573438,1
189,21.42206313,765.5105983,1
190,26.13593242,700.0165312,1
191,23.13708868,723.9778299,1
192,20.91784471,880.0166661,1
193,24.32184757,703.1180203,1
194,24.18000729,701.575858,1
195,21.80826068,703.9776286,1
196,20.06755811,801.3589478,1
197,27.29894576,702.2162729,1
198,21.80772804,714.8387234,1
199,21.59690957,736.8408474,1
200,25.69433232,700.2931063,1
201,23.80807894,716.3610566,1
202,20.60444975,712.4923642,1
203,18.92557924,917.4902544,1
204,20.32835873,785.1814521,1
205,22.61853976,732.3519745,1
206,21.83273026,734.0257725,1
207,22.45530496,720.993547,1
208,23.00948304,727.9529945,1
209,26.63208014,700.2796552,1
210,27.70091711,700.7618686,1
211,24.6239112,700.0255426,1
212,23.29606469,704.3527851,1
213,23.11079385,713.5578138,1
214,22.51679666,718.2303114,1
215,26.74839788,700.2243282,1
216,25.51689396,701.57036,1
217,25.95944563,700.5633888,1
218,25.14660274,703.9508492,1
219,24.91919074,700.0113747,1
220,25.94423576,700,1
221,22.51192262,720.4504742,1
222,24.28850736,708.4386123,1
223,21.74822534,771.3555111,1
224,23.95251527,720.6311654,1
225,23.31803063,714.1155354,1
226,23.71039623,700.4078779,1
227,22.65126415,726.4898915,1
228,23.12024858,704.4153638,1
229,24.74828207,702.8979832,1
230,24.22503686,700.2253397,1
231,21.25601751,768.8564842,1
232,27.88708569,701.0565775,1
233,24.68409265,700.0229859,1
234,23.59066885,710.3606487,1
235,19.79952864,793.2460159,1
236,25.65977893,700.0555642,1
237,20.88147466,764.6219394,1
238,22.25287276,758.2450074,1
239,22.36410965,710.8315336,1
240,22.88828512,736.961165,1
241,20.08058437,854.145101,1
242,22.75635256,752.6250302,1
243,21.98006716,726.0830349,1
244,21.68383056,761.1310217,1
245,26.63212022,700.0363944,1
246,24.65524158,700.7862523,1
247,28.01933998,700.6194368,1
248,24.77730198,700.0177334,1
249,22.6033255,775.9587683,1
250,25.44132051,700.2364905,1
251,24.53118107,700.332189,1
252,24.36188773,700.1361055,1
253,24.12760654,700.9236169,1
254,20.69391197,829.2355501,1
255,25.35059656,700.2060628,1
256,18.02338533,1086.763142,1
257,21.54944418,784.8161388,1
258,22.33233032,824.8345186,1
259,22.8600555,710.3684497,1
260,24.37827127,705.543606,1
261,26.27377157,700.0070984,1
262,24.39084617,700.4340691,1
263,21.12213853,777.2719221,1
264,21.74602964,780.6346224,1
265,24.87265411,700.1406745,1
266,24.64832173,701.4573425,1
267,25.41949926,700.0042515,1
268,22.75551325,700.0975513,1
269,22.0545705,739.2956301,1
270,24.58801729,700.0286552,1
271,25.52303999,700.1824016,1
272,18.5269667,899.5236459,1
273,24.06900505,705.1578242,1
274,22.83413137,702.5124936,1
275,19.14700152,766.6065009,1
276,21.64351125,727.4060415,1
277,18.88410869,908.6551452,1
278,24.38376593,701.8419396,1
279,20.62332303,755.377667,1
280,27.11616085,700.6695401,1
281,22.72422485,797.3405958,1
282,22.99164631,706.0049928,1
283,23.05483458,731.419562,1
284,23.36685168,713.1649215,1
285,23.99245562,701.1946498,1
286,23.90635288,723.7700908,1
287,19.94155854,823.7941846,1
288,24.54797377,702.4468069,1
289,22.08574491,720.1444126,1
290,22.30444253,723.3596926,1
291,24.54616351,700.0475204,1
292,23.31356724,714.9788144,1
293,21.18988123,745.3723951,1
294,21.05416791,739.9890321,1
295,27.66355376,701.5887693,1
296,23.4530384,712.4167979,1
297,21.90379664,794.7998193,1
298,22.55184401,728.7099309,1
299,23.78872046,705.3391651,1
300,26.43815478,700.0051435,1
301,25.93152029,701.1984956,1
302,23.10840607,700.1758787,1
303,20.85699132,778.9113521,1
304,25.49621459,700.068453,1
305,19.93113774,839.6342449,1
306,19.9568723,855.94255,1
307,25.02006067,700.0242717,1
308,21.21021328,746.5908184,1
309,20.78833509,807.7807769,1
310,26.5064355,700.2603832,1
311,27.74701142,701.3828643,1
312,20.76760039,816.844417,1
313,25.09676582,700.0577715,1
314,24.44053457,700.6691713,1
315,19.28201244,823.5180683,1
316,20.32499686,850.6530598,1
317,24.39676325,700.6015689,1
318,19.48526732,879.70615,1
319,22.62491949,720.5631737,1
320,21.04808494,818.3301421,1
321,25.60336112,700.2989931,1
322,26.23800906,700.0229437,1
323,24.07789148,705.3063173,1
324,24.31614006,700.9223598,1
325,22.44855217,738.8701718,1
326,23.89516407,702.4653342,1
327,24.55623214,701.7792405,1
328,24.27716272,702.4678893,1
329,21.78133995,715.9827152,1
330,22.1628485,747.884817,1
331,20.05697188,896.5381776,1
332,24.0998286,701.0042397,1
333,18.5021544,891.0465884,1
334,20.69110739,786.0198562,1
335,21.88137099,714.6409393,1
336,20.60120659,761.7699646,1
337,26.08613181,700.0417976,1
338,21.50119757,857.8048305,1
339,22.47967858,736.956949,1
340,26.58913753,700.1043872,1
341,20.1296046,854.5089484,1
342,23.71611674,700.4790512,1
343,25.08103288,700.0472889,1
344,24.1425264,700.9934776,1
345,21.83434206,756.7744158,1
346,20.61207042,760.5227626,1
347,23.9829508,700.904083,1
348,22.83395743,714.7951401,1
349,20.23663732,792.8327623,1
350,24.12848586,700.1962296,1
351,22.08379004,771.7854214,1
352,20.55521365,812.8705177,1
353,20.88397987,877.0100607,1
354,23.28692526,720.0073361,1
355,22.33171412,748.0660808,1
356,24.73138781,700.536415,1
357,26.85562085,700.194299,1
358,27.34529245,700.8584996,1
359,21.25487644,838.39646,1
360,24.22677762,707.0929971,1
361,22.69809185,712.4219979,1
362,22.89898369,719.8425645,1
363,23.40745687,718.6286946,1
364,24.3188665,703.0224805,1
365,26.25503565,700.2219434,1
366,27.97412874,700.658081,1
367,23.61049049,718.0058984,1
368,19.58108627,778.3158122,1
369,24.44537749,701.4252829,1
370,24.37606918,700.7417132,1
371,25.1858798,700.3129724,1
372,24.1864392,700.1804196,1
373,23.69215741,709.1594706,1
374,20.81768391,757.1121695,1
375,23.20009045,700.7817541,1
376,24.09852596,711.6978243,1
377,25.18213119,700.969275,1
378,21.70501029,738.1369653,1
379,21.24517237,717.024486,1
380,22.74104548,715.0541756,1
381,20.59477818,807.028635,1
382,23.19086812,708.0751213,1
383,21.95786987,727.3797616,1
384,20.66311221,814.1845843,1
385,21.3291815,733.4616251,1
386,25.20421458,702.775748,1
387,21.89455294,766.7376257,1
388,24.20661582,700.7728624,1
389,24.83038416,700.0563467,1
390,19.91925125,825.731333,1
391,28.69497883,700.5872112,1
392,20.74857914,803.1751854,1
393,23.52036159,707.5812193,1
394,25.69028577,700.6575284,1
395,22.09483684,719.1018844,1
396,19.77113549,786.7568454,1
397,20.59822207,776.3831268,1
398,22.50909707,775.6008413,1
399,25.82772927,700.4419899,1
400,21.14284811,787.7279492,1
401,19.16416394,973.2825466,1
402,23.32410202,705.5811604,1
403,23.7127028,702.0090386,1
404,23.75628021,711.536866,1
405,27.14500591,700.4371497,1
406,21.40084579,753.1039885,1
407,15,1200,1
408,24.31008773,703.0733513,1
409,23.21904477,724.348045,1
410,22.32189326,732.8496609,1
411,24.49374651,700.0262829,1
412,21.2986219,740.5634746,1
413,22.06624352,737.7594245,1
414,21.16692577,738.91596,1
415,23.08565169,750.6225869,1
416,25.95600188,700.0735206,1
417,24.98204248,702.3415024,1
418,23.44647339,707.7869176,1
419,24.1778328,712.8565443,1
420,24.31152165,700.4628609,1
421,25.1302114,700.0089235,1
422,25.09689018,700.1326697,1
423,21.81170959,771.0231635,1
424,23.86581445,702.7490199,1
425,18.37721298,958.8132469,1
426,23.64437728,709.6685854,1
427,22.75239851,708.3386626,1
428,21.44284534,765.9021003,1
429,24.83647839,701.0336833,1
430,23.52984274,702.6489797,1
431,22.55991895,726.3254522,1
432,22.20905692,738.365339,1
433,22.71930151,726.1698402,1
434,22.13062783,741.9096344,1
435,25.69374166,700.0020489,1
436,22.2181949,753.1964191,1
437,25.23939265,700.1884501,1
438,25.74649889,700.0099118,1
439,20.05018207,827.7447296,1
440,23.00317858,743.0104003,1
441,24.60347876,700.0297088,1
442,27.19856891,700.2932762,1
443,20.61160463,781.1456049,1
444,23.64299406,705.5840913,1
445,23.85866364,706.1548442,1
446,20.4064678,942.4189143,1
447,23.63644839,711.6102263,1
448,24.14933752,700.0084377,1
449,24.67312344,700.0318549,1
450,18.59036051,936.1344115,1
451,22.3593547,763.3048375,1
452,22.04965348,731.6770855,1
453,21.5486775,721.5499585,1
454,19.27652399,876.8327908,1
455,25.52025784,700.0157857,1
456,25.136842,700.2908046,1
457,22.71853695,720.132483,1
458,25.25336415,700.4070025,1
459,22.70139348,707.9434968,1
460,27.59481611,700.1220859,1
461,24.48408482,700.2438047,1
462,22.19168107,775.591167,1
463,20.56605159,764.6505297,1
464,22.68005381,795.7788247,1
465,24.11315079,700.0506125,1
466,19.95511306,761.5411636,1
467,21.06154064,770.8550092,1
468,23.49527652,714.4469711,1
469,19.00647845,823.913546,1
470,22.83954435,713.7197118,1
471,24.48486349,704.4627328,1
472,23.97083283,702.016444,1
473,17.0451952,1142.1757,1
474,24.64428986,700.9920377,1
475,23.76537536,713.0051549,1
476,23.91616732,704.4681259,1
477,22.85470523,700.7154291,1
478,23.88860174,708.5742233,1
479,21.11145639,763.311054,1
480,18.34075266,957.1395861,1
481,22.35189253,795.9631642,1
482,23.66087685,702.5837411,1
483,24.94315853,700.1168061,1
484,22.7331674,721.7712856,1
485,22.33560688,716.1013502,1
486,21.71934979,741.869992,1
487,25.85238779,700.2606461,1
488,23.40525099,726.1043242,1
489,23.95322138,702.1810933,1
490,22.06625645,700.7666013,1
491,23.16410803,710.1940186,1
492,21.92054033,730.0051257,1
493,21.41349425,776.6205491,1
494,22.67163631,771.8795991,1
495,24.34784952,703.4542106,1
496,20.33218378,725.4401461,1
